,codeid,label,type,uuid
574,P0579,Petrus de La Garda,PERSON,ae24c325-ab3e-4d98-9060-cf0f8b90bb57
575,P0580,Petrus de La Gorsa,PERSON,6a1d0c5e-6fb5-41f5-824a-98216bb33187
576,P0581,Petrus de Pomareda,PERSON,2c8a36be-8cc8-4b82-960a-4edff623218f
577,P0582,Petrus de Lacomba,PERSON,6f8c29e4-abb9-4eca-9213-e968158d380a
578,P0583,Petrus de Lanes,PERSON,54af315b-d397-4528-a3c4-2bcfd5b329a9
579,P0584,Petrus de Las Oleiras,PERSON,bf981728-f834-4e15-82a0-0f88b4fc6a00
580,P0585,Petrus de Monteacuto,PERSON,46061c51-c18f-4ee3-a1c2-523c87f0df2e
581,P0586,Petrus de Montpezat,PERSON,a9619153-fd99-4193-85c0-3358e9082983
582,P0587,Petrus de Penna,PERSON,686bd34b-3c56-43a3-9759-212a32c34ca9
583,P0588,Petrus de Petragor,PERSON,686d1490-18bb-43c7-9acc-2b4d018512f2
584,P0589,Petrus de Rotival,PERSON,c673c2a6-d1bf-4f9e-9928-a59572f5c67f
585,P0590,Petrus de Tinha,PERSON,ff2e384b-4b19-4b3b-b2d4-38bd6a3ab515
586,P0591,Petrus de Vallibus,PERSON,b8eef955-7b26-400d-8a8d-0c376125c7ec
587,P0592,Petrus de Vernolio,PERSON,3facbf6d-13ab-4631-8048-af429379b616
588,P0593,Petrus de Bruhl,PERSON,083779b4-4086-4428-b145-536605cd36f0
589,P0594,Petrus dels Pratz,PERSON,1dec25a3-d290-4594-a9df-5f58d74eebd8
590,P0595,Petrus Durandi,PERSON,f1ff7e37-8ccf-4ec3-83d7-dbc3313a04a5
591,P0596,Petrus Stephani,PERSON,c1c363e5-b021-458a-919b-af27ef027a51
592,P0597,Petrus Gauraldi,PERSON,a8de1088-f341-45fd-885c-09bc24e3f20a
593,P0598,Petrus Geraldi,PERSON,7639cabe-b590-44d6-b309-9b88aafa38f3
594,P0599,Petrus Guillelmi de Godor,PERSON,6c8eba15-a8eb-428b-8568-396c11fe2c57
595,P0600,Petrus Guillelmi,PERSON,dc58dfba-ef22-4e42-93dc-e164dbef299a
596,P0601,Petrus [Guillelmi],PERSON,4630c811-9dc9-4ca5-b6e8-da1a8c088f60
597,P0602,Petrus Lanes,PERSON,549ed10b-eda5-49f2-90d0-fe6bcd3be3c4
598,P0603,Petrus Magis,PERSON,5052c23f-7135-47d9-91f6-65ccf29a2a38
599,P0604,Petrus Peregrini,PERSON,cb19cec3-a1d2-4993-99eb-81751046486d
600,P0605,Petrus [Raimundus],PERSON,29303603-0575-4708-a706-d704f84a18e0
601,P0606,Petrus [Raimundus] Roca,PERSON,7b8bf8e5-d400-4959-bd71-6ce8668a1e3f
602,P0607,Petrus Rigaldi,PERSON,40239e0b-bb06-411e-89ea-a38d7d6b3b63
603,P0608,Petrus Rossel,PERSON,79a674b8-cdd6-4b5e-a0df-dff41b9f37c7
604,P0609,Petrus Saliners,PERSON,fa45ac4a-d2b2-4dda-918f-b0d12daa7aec
605,P0610,Petrus Teires,PERSON,678ce5f5-9b42-4d6d-87b1-276866bbcba6
606,P0611,Petrus V. de Valtauren,PERSON,ac09b16b-96f6-444c-aea6-63b2a84508f9
607,P0612,Poncia,PERSON,6cdea3f4-7e5f-4d27-8471-48b714127edb
608,P0613,Poncia,PERSON,bdf86df6-8de7-4aac-85eb-17a9ace37042
609,P0614,Poncia,PERSON,18fe52e8-e7e4-4783-945a-afd59f915cdf
610,P0615,Poncius Archaubal,PERSON,bb00b3e5-f774-4433-b53d-44403db1af2d
611,P0616,Poncius Boneta,PERSON,e6fa6784-980e-4445-97a5-85ba6a388600
612,P0617,Poncius d'Arquembal,PERSON,3568edeb-e57e-4fee-8620-9190ea0667a2
613,P0618,Poncius de Coltz,PERSON,a7f9092d-b1f1-4804-baef-5463393e767e
614,P0619,Poncius de La Junqueria,PERSON,7761d9df-9296-4817-9436-ebba36673bd7
615,P0620,Poncius de La Lonqueira,PERSON,5bac1361-79a8-4a51-9e15-e9849f395e8e
616,P0621,Poncius de Mairot,PERSON,6aedb3b4-88ec-45da-8682-e1059483bcde
617,P0622,Poncius de Vacaressa,PERSON,19f1b4f9-4448-4d2e-a44c-dbfac1426403
618,P0623,Poncius,PERSON,2a6dfb0c-5150-432c-9c22-8d46f8da5765
619,P0624,Poncius Faucoaire,PERSON,351af5c9-e923-4586-b38e-4c2910b4e748
620,P0625,Poncius Guillelmus,PERSON,c3f6c928-fb0a-4c45-a203-907d114d3307
621,P0626,Poncius Lemovicensis,PERSON,fa4d13ce-875e-4169-9ae4-485ca8deed55
622,P0627,Poncius Pelliparii,PERSON,473e9bd0-f3cf-4bbf-bf74-c811da85fb32
623,P0628,Poncius Seguini,PERSON,4f7fbc4b-0c7a-4adc-89eb-d8971ef480e1
624,P0629,R. A. Marla,PERSON,36fcc246-071e-4f78-818b-68554c891538
625,P0630,R. Giraudi,PERSON,5a6f7637-2430-4ae3-a676-1c60a0830692
626,P0631,Ramon de Roffilhac,PERSON,0cbfebc2-10d0-454f-93ce-7909da9328ac
627,P0632,[Raimundus] Affortiz,PERSON,681e60f2-fad8-4971-93e6-cb6f9472efe4
628,P0633,[Raimundus] Alegres,PERSON,e8d4ffee-d6fe-4709-be09-5a481b39b424
629,P0634,[Raimundus] [Arnaldus] de Bos,PERSON,4cdc3233-db9c-4b33-80ee-dc21c60c27db
630,P0635,Raimundus Auriol,PERSON,85ff47af-0df3-416e-8732-2043cd86010a
631,P0636,Raimundus Bernardi,PERSON,d7ff6290-0c1e-4825-b700-f6c666ad28ee
632,P0637,[Raimundus] [Bernardi] de Castilho,PERSON,c95e2db7-6a20-4225-87bc-9d5840bfc8a4
633,P0638,[Raimundus] [Bernardi] de Gaulenas,PERSON,9da425f1-bdf3-49f2-87e9-f2ab76f84f4a
634,P0639,[Raimundus] Bernardus de Pereilha,PERSON,369ad2a5-382b-429a-a367-04e4e0d99d96
635,P0640,[Raimundus] [Bernardi] Divis Arnaldi,PERSON,48ad4e06-0d3e-424e-8f2e-e2d783097f69
636,P0641,[Raimundus] Canels,PERSON,9957c937-cf48-49e1-bf6d-542c6adf6bb6
637,P0642,Ramon Carbonel,PERSON,35303704-7b7c-4dab-a1b3-00271289a33a
638,P0643,Ramon Carbonel,PERSON,dff62b42-243f-46d0-b878-e7f98fe72412
639,P0644,Raimundus de Acha,PERSON,f9ce7ee4-6f5d-4a20-8cf4-935520106a89
640,P0645,Raimundus David,PERSON,832b3c4b-a45f-4129-9dde-819872e3d486
641,P0646,[Raimundus] de Barnac,PERSON,57b18785-8100-4c5a-a8c5-f973237367d7
642,P0647,Ramon de Benag,PERSON,fd5866ec-1db1-489c-9849-45f0ef87fab3
643,P0648,Raimundus de Bernali,PERSON,462cef4e-232f-4cda-a48d-69c48a0385a3
644,P0649,[Raimundus] de Castronovo,PERSON,690843ca-9eb8-4597-b1ad-2f2d3697e055
645,P0650,Raymundus de Galhat,PERSON,54d9d494-4f49-4cfe-88af-b4a1693f51fb
646,P0651,Raimundus de Gaillard,PERSON,578eb820-ff88-4fcb-8eb1-dd474e2be2ff
647,P0652,Ramon de Lagarda,PERSON,482e2ad2-e8e6-4e1b-9309-698ad4fc9b07
648,P0653,Ramon de la Mota,PERSON,9ee3cd8f-6b54-4f56-80e8-87f5bf013dad
649,P0654,[Raimundus] de Ramunderia,PERSON,0d768ad2-7075-408e-9373-ac88bfbcb867
650,P0655,[Raimundus] de La Ribeira,PERSON,087396e8-0a37-43af-8561-534e93df41df
651,P0656,[Raimundus] de Lagarriga,PERSON,20ff6d3a-5591-4141-814b-8e3fbf0007bc
652,P0657,Raimundus de Lascroas Ropic,PERSON,b75ed01f-66a5-4613-bb3a-18d67a71873a
653,P0658,[Raimundus] de Loc,PERSON,757fe9ff-142a-4cbd-83a1-4e4105c624bc
654,P0659,Raimundus de Manenti,PERSON,38a1c6f3-b526-4058-809f-357e2ff16b4b
655,P0660,Raimundus de Monteacuto,PERSON,a9e8e761-2b98-4813-b529-f39f6361af2a
656,P0661,Raimundus de Perela,PERSON,83b5ac1b-0f4b-450d-b39f-8458c41ebf8a
657,P0662,[Raimundus] de Pratz,PERSON,c5300e33-19aa-41e9-8032-74496a601398
658,P0663,Raimundus de Sancto Ilaro,PERSON,37ea62ba-75bb-4d51-8f61-94864f96676b
659,P0664,Raimundus Joannis,PERSON,7e4b1519-eb1d-45da-81fb-b57b6f9ad73d
660,P0665,[Raimundus] del Volve,PERSON,400f6d5b-e050-4286-936f-a87305090020
661,P0666,[Raimundus] Donat,PERSON,95c3ad35-b5a2-4df2-94c0-f57f1954c375
662,P0667,[Raimundus] Dorno,PERSON,d51a0ca8-1194-41a7-a3c6-c344638e8b86
663,P0668,[Raimundus] de Broell,PERSON,865ea6f0-e37d-4788-8072-029dc007cbb8
664,P0669,[Raimundus] Durandi,PERSON,bb60287d-c5c0-4220-b021-9c9b3742ca2a
665,P0670,[Raimundus] Duranti de Gaulenas,PERSON,356d87ab-c751-41fc-b7d0-987b1aa981e5
666,P0671,Raymundus Escuder,PERSON,9fac2a9e-6777-4613-8a3b-d731aff285fd
667,P0672,Raimundus Falqueti,PERSON,0b914e5f-7c02-40a7-be80-6b25c85fc09a
668,P0673,Raimundus Fabri,PERSON,0b622631-a427-4e63-a86f-e7058737c1c1
669,P0674,[Raimundus] Forner,PERSON,9d6d9f63-2fd6-4217-9a68-fc90fdf223f5
670,P0675,[Raimundus] Gastaudz,PERSON,3ad3215e-b6f9-4805-b610-e12009aa3e4b
671,P0676,Ramundus Gauberti,PERSON,1dfb6d93-276d-4a96-9600-16cfc4b83fad
672,P0677,[Raimundus] Gauterii,PERSON,1cc85729-a13e-41c2-a2c1-f51dab66581b
673,P0678,Ramon Guiraud,PERSON,8d8a3b9c-96fe-4c46-bfdb-8cbb185bed72
674,P0679,[Raimundus] Huc,PERSON,2142e480-d66a-4490-af7e-49b95c120d6a
675,P0680,Raimundus Laterda,PERSON,8cdcedfa-3c17-4f0d-8522-3b7c85786b87
676,P0681,[Raimundus] Lauterii,PERSON,d81c0fec-43df-4b33-a04d-c1d255fbaf2a
677,P0682,[Raimundus] de Nava,PERSON,b24a9154-2177-49a6-923b-ff18cd5572b9
678,P0683,[Raimundus] Textor,PERSON,0510196b-0577-4bc0-bee0-615093f362c8
679,P0684,Raimundus Liuterii,PERSON,5485833b-c03f-41e9-ab7c-9d2b43bf159a
680,P0685,Raimundus Moliner,PERSON,aac941de-27d6-46c3-96fc-a9830914250a
681,P0686,Raimundus Obrieri,PERSON,33187c3a-1f98-41a6-82db-42b1eac26c53
682,P0687,[Raimundus] Paira,PERSON,3401fd18-c47b-4f30-b7ff-315af8b1a1d7
683,P0688,[Raimundus] Paire,PERSON,48ebef60-2da5-4268-bd95-a47762bf1631
684,P0689,Raimundus Pelegri,PERSON,3cc8c859-7954-48b3-bf65-8d1c650a111f
685,P0690,[Raimundus] Pomels,PERSON,4f061977-5c56-439f-9e60-c6c244447123
686,P0691,[Raimundus] Roger,PERSON,0d7e402e-6166-40ea-8e98-86af89500e52
687,P0692,[Raimundus] Rufet,PERSON,caf8f1c4-3053-4dd6-8b9e-82d82118f619
688,P0693,[Raimundus] Sanz,PERSON,7edad78f-8533-407a-b492-d20ad0e9dbf2
689,P0694,[Raimundus] Sicart,PERSON,57be6dd5-a353-4d81-9542-d11f58aef70a
690,P0695,[father of Raimundus Sicart],PERSON,fc438788-b202-478c-88c2-b1de1a29d963
691,P0696,[Raimundus] Tavernas,PERSON,19a1d935-8d19-41c5-a82c-3be904cad626
692,P0697,"one of three brothers - first given the initial P, then G. Probably a scribal or transciption mistake",PERSON,c7005399-cc55-44eb-885d-d962bca6d1a5
693,P0698,[Petrus] [Tessender],PERSON,63e2a0c2-00e0-41f7-97aa-b27ed2598672
694,P0699,[Raimundus] Toseti,PERSON,665e296c-b630-4cc2-9034-02dd9d3bbc13
695,P0700,Raimundus Trollier,PERSON,02c0aeaf-b885-4959-b84b-4215ee2b5041
696,P0701,Raimunda,PERSON,51431b5d-4c0d-46c5-8e0a-566f75129248
697,P0702,Alautor,PERSON,c01bc38c-73a4-4e38-ae98-78d86c106150
698,P0703,Raimunda,PERSON,d20d63b1-6a0c-4101-b01d-7e3a04449e61
699,P0704,Raimunda,PERSON,2d3bc021-c50a-4da9-b92a-c9f0a5465cec
700,P0705,Ramunda,PERSON,8af7e2cc-ddf5-4915-8861-5cf7ebdc7cdf
701,P0706,Raimunda,PERSON,5f1f88ba-48a8-46e5-a1ab-c6fc29e298a9
702,P0707,[Unknown] de Bosolens,PERSON,746d7bc8-d805-4f6a-a7db-574cd1bf2925
703,P0708,Raimunda,PERSON,65860c87-621b-4052-bd75-926e32eff486
704,P0709,Ramunda,PERSON,748ff2a0-c27e-4457-bb3c-53b825c60e67
705,P0710,Raimunda,PERSON,16523ce7-3a13-4654-867c-42d49d20ab9d
706,P0711,Raimunda,PERSON,27ca25ad-a6aa-474a-8850-8a776e45b00d
707,P0712,Raimunda,PERSON,f416164b-1912-4138-8086-5ef362ebffcf
708,P0713,Raimunda,PERSON,afe3a7f9-749d-4202-9942-c5b2d685ec61
709,P0714,Ramunda,PERSON,dfa26ee6-4e2c-4b64-8c15-d5ee50660899
710,P0715,Raimunda,PERSON,3b153b0f-cc93-4611-8480-235aec29b790
711,P0716,Raimunda Bega,PERSON,cc9093bd-f2e1-487a-8aa5-a0b7ab95ad54
712,P0717,Raimunda d'Arcmeia,PERSON,1687198b-aedd-48a5-91c5-73c2855a1429
713,P0718,Raimunda de Bornato,PERSON,441895a8-230f-476a-945c-ad490728fece
714,P0719,Raimunda de Corn,PERSON,d9889838-57c6-4a79-a7cb-3c3ef23c6a2e
715,P0720,Raimunda de Godaria,PERSON,e4d5d58e-14a6-4733-b586-cc049b993b93
716,P0721,Raimunda de Charitate,PERSON,646efb8c-61f4-4c63-b3a1-f921a3204532
717,P0722,Raimunda de Matfres,PERSON,d2c9a44b-e5e9-4a62-bde0-e772b26bf136
718,P0723,Ramunda de Mazerac,PERSON,1f13b146-bdbd-45f7-8158-1d25749a997b
719,P0724,Raimunda de Vairac,PERSON,c0c437dd-1517-4cd7-ba01-90282752fb34
720,P0725,Raimunda Salinera,PERSON,88abf01c-cc5f-4d4a-9be2-fb4d7898e814
721,P0726,Raimundina,PERSON,4fd2c8f1-c567-461c-b3dc-94be6728c2de
722,P0727,Rainalda,PERSON,a28b54a4-ab68-4897-a318-d4b1cda24452
723,P0728,Ranerius Arpa,PERSON,c71841ea-a112-4ccb-81b2-729a239d5ea4
724,P0729,Ranulphus den Golesma,PERSON,8a089ffe-2b41-4a2a-926d-7b09303d7219
725,P0730,Ranulphus Giraudos,PERSON,4669f308-fbdf-46a5-a2de-32628872e90d
726,P0731,Raimundus Arpa,PERSON,8ad0baa8-c34b-4840-affd-8bc0bfe708e3
727,P0732,Ricarda de Lautarz,PERSON,5e4b7ab5-df9d-4e91-ac64-5723bdab137c
728,P0733,Ricardis,PERSON,03708f35-4332-4ea1-a012-7dfeb3ebf54f
729,P0734,Ricarda,PERSON,fdc0010b-77d2-412d-9a51-52d07b2f4d6a
730,P0735,Ricarda,PERSON,8e7f7857-2c31-45ef-87f0-e72b5e34e8f9
731,P0736,Ricarda,PERSON,a5513fbc-b007-48c4-89f0-bee95f5afa9d
732,P0737,Ricarda,PERSON,9c533e25-d120-4a01-857a-aa6e96adbc9f
733,P0738,Ricarda del Brosset,PERSON,244727da-587b-4a61-bc24-9fc3b1004135
734,P0739,Ricardis Fabrissa del Pruliaco,PERSON,b0b58fd2-9752-4401-bb76-b22370025b6e
735,P0740,Ricardis Tessendeira,PERSON,8526bec3-607e-4bb5-bbe2-783603928c03
736,P0741,Rigaldus de Spoli,PERSON,7ef1e724-ad93-46e3-a06a-8ec738e0db96
737,P0742,Rixendis de Luzegio,PERSON,c4c38e90-e1e0-45ec-a87f-8cfa66a4506a
738,P0743,Robertus del Porcho,PERSON,2ef52207-53bf-4e38-8e4b-eaea1339286f
739,P0744,Roms de Sapiac,PERSON,bf462992-0905-4a22-9a4f-7a7dd264503f
740,P0745,[Son of Roms de Sapiac],PERSON,3cb847ed-92a8-4cb1-827f-64656b51dec6
741,P0746,[Wife of Roms de Sapiac],PERSON,9a4c3623-3143-4198-afc5-266c64f4f543
742,P0747,Petrus [Raimundus],PERSON,7ad17144-4c22-42ad-ad1d-f8207c0f5ab1
743,P0748,S. Geraldi,PERSON,b755eab5-0dec-46e1-9668-93805cd76ab4
744,P0749,S. [Guillelmus],PERSON,00b1f789-1844-405b-86fc-1de9dd17e908
745,P0750,Sedeira,PERSON,9ded2128-9e79-43ba-9f6a-8b01543896c8
746,P0751,Serena,PERSON,62e1d2ac-b50f-4005-bbaa-b73578fc4373
747,P0752,Sebilia de Lafaia,PERSON,e00ebf11-b01a-4fd9-abe1-abcb5e24af5e
748,P0753,Sebilia de Lagarda,PERSON,4016d4d8-c28e-46cd-9a77-2f2facc106f7
749,P0754,Sebilia de Montecuquo,PERSON,a665fe65-8d72-4ebf-91ce-fe6a066fc1d0
750,P0755,Simeon Agulher,PERSON,e9e2b37d-9fd5-4bce-959c-890734fa8fb1
751,P0756,Stephana,PERSON,e3900d63-62e2-4e8a-9404-d31a112ebe7f
752,P0757,Stephana,PERSON,e3372493-3d3b-4e23-9cf8-d3314a06da39
753,P0758,Stephana,PERSON,62401248-5fe2-4b4f-9401-e452aa030473
754,P0759,Stephana Donzela,PERSON,edb81e54-4036-4021-a4a2-131527c4ca57
755,P0760,Stephana Filhola,PERSON,85390b5b-56e1-4e82-8c9d-455342ba595b
756,P0761,Tolera,PERSON,27647f7c-a630-4056-82b6-14a1df0155e8
757,P0762,Tholosani,PERSON,802c0aa9-c2dd-43cb-9908-83b884f1d047
758,P0763,Toset de Noges,PERSON,262c0a5e-da0a-4093-983a-529b2524c334
759,P0764,Vaus,PERSON,42e619f4-2ffd-4345-935f-b43bf2c70fef
760,P0765,Vesiada hospitalaria,PERSON,215afab0-cb8e-44a3-a4cf-7c2691537791
761,P0766,Vigorosus de Labacona,PERSON,1616ce3f-4054-40da-aeca-83665f99c1c6
762,P0767,Bernardus de Cautio,PERSON,4827694f-ea6a-4cfe-905b-f6e627278b83
763,P0768,Golesme,PERSON,76e2b47c-4828-44b9-aeda-f83f59101000
764,P0769,[son of Bertrandus de Braulens],PERSON,adbe5e94-aafb-4f71-86b0-ee74d55f4187
765,P0770,[sister of Guillemus de Montegalhardo],PERSON,b354eb2d-2b23-4e70-94b0-a49c35209441
766,P0771,[husband of Guiralda del Riu],PERSON,d037dfdf-1baf-4a7c-9294-a1f2494b376b
767,P0772,"[father of Guiraldus d'Engolsema, brother of Guillelmus d'Engolesma]",PERSON,567bf30b-9fe1-483b-b1df-e6ebf6c07070
768,P0773,G. d'Engolesma,PERSON,727c3ddb-5bc8-41a4-8e88-4f3aa858eccf
769,P0774,[son of Stephana],PERSON,7fa5c8b2-6ef0-4c1e-8983-c144ae5e15c8
770,P0775,[pediceca of Raimunda],PERSON,86bb22d7-dc1c-4d27-829a-2039461830af
771,P0776,[puella of Guillelmus de Favars],PERSON,e57172fc-79d2-4cfd-a016-4776a41464e8
772,P0777,[Man guided to heretication by Petrus de Canasolas],PERSON,9597c16a-f5b2-4c88-ac48-0a48df64fd51
773,P0778,[wife of Bernardus de Capella],PERSON,238c9794-2769-4453-bcd8-b045e4058e3c
774,P0779,[son of Bernarda Rubea],PERSON,291c0e2e-4abb-40e6-8c13-4dd6dc18efa0
775,P0780,[infirm person known to Bernarda Rubea],PERSON,9ff0a75a-59ac-4e0e-a92c-fb0065d47753
776,P0781,[Husband of Guillelma de Via],PERSON,cf8e3ac6-f486-41ec-afde-70262315964b
777,P0782,[Mother of Adamarius de La Roca],PERSON,78689282-04ee-4b46-a9ab-3308b6c903c1
778,C0076,abjuration,CONCEPT,d7738631-00c3-4bf8-9a9d-349cc1c2e64c
779,C0094,accusation,CONCEPT,f9f22161-c65e-4819-adee-555afac88b19
780,C0114,Adam (first man),CONCEPT,c9d276db-73b8-483e-afd5-5ff029e2ff4e
781,C0123,something,CONCEPT,bd005933-b9b1-4657-8e21-168d8aa76fab
782,C0124,someone,CONCEPT,31bcc84d-c2ae-4e60-a7ce-28450fcc50d0
783,C0173,soul,CONCEPT,52105745-a79d-4a9b-8fab-ff35a1d8dc2d
784,C0081,appareillement,CONCEPT,e29d3534-8791-45bc-9870-7f4099fe51b1
785,C0181,water,CONCEPT,f08a36dc-01c3-4743-bf10-f9aee7330dd8
786,C0182,holy water,CONCEPT,212a99b5-85d3-487a-a39f-9c63295f7148
787,C0184,holy water: only water,CONCEPT,061dd1d5-57ab-43de-a9de-972747914f32
788,C0093,summary of accusation,CONCEPT,15d1b454-1976-441a-8870-9e326246f07f
789,C0148,Beguin,CONCEPT,9e2b9197-770f-48c8-b9bd-a2b7f10e7287
790,C0185,blessed,CONCEPT,93cedffe-6e9d-4aa1-b566-bdd2d596bdd6
791,C0127,property,CONCEPT,6fe4a728-f85c-4552-a931-8aa80fb3be54
792,C0069,property: all his/her property,CONCEPT,157e9827-f9b6-44be-816c-5455d9cc917e
793,C0037,the good,CONCEPT,9a56a0a8-a32d-413a-95b5-a916b89ea9ee
794,C0193,good,CONCEPT,63c1fbc1-e204-4f20-8e6e-6607c6148252
795,C0163,shoes (pair of),CONCEPT,735a4a99-f740-429e-a31f-ed9d03e8c68b
796,C0164,shirt,CONCEPT,13f0073f-9e9b-4bd3-95da-6a84de5d1a1b
797,C0161,canons regular,CONCEPT,aaab5552-b633-421d-aa5b-344b877456d9
798,C0160,Augustinian Canons Regular,CONCEPT,f3cd15ca-d5fb-42ad-bd84-952e338b7616
799,C0070,commune of Milan,CONCEPT,521d980b-0421-4d41-891d-8772b26df947
800,C0098,appearance in court,CONCEPT,95e0d733-6be8-4c17-b4ca-8eb4f646cffd
801,C0019,believer of the heretics,CONCEPT,c3e7c556-cab4-44ba-9d5b-b3242f5f51fd
802,C0227,believer [of the heretics],CONCEPT,5edcf55e-f32a-4aad-9d8d-2e7b360b792b
803,C0092,summary of guilt,CONCEPT,f45471a6-ca3c-4f1b-96dc-3ebc85549495
804,C0095,denuntiation,CONCEPT,88fd4b7e-8463-4678-9ab5-a30b96a3450a
805,C0126,depositary of heretics [i.e. Cathars],CONCEPT,69e8e612-8328-44e3-b32a-97330b82580e
806,C0099,deposition,CONCEPT,3e9e2592-bb17-4f58-bdda-8c7bc7db5ac6
807,C0110,God the Father,CONCEPT,79a27e90-5a89-47fb-a3fe-4f05a75e9d75
808,C0196,tell the truth about oneself and others,CONCEPT,5ef009ea-e6db-4947-81d5-fdebedaf14eb
809,C0068,"tell the truth about oneself and others, both living and dead",CONCEPT,080400f8-2d22-4e68-a3c5-b534ea29b0c7
810,C0073,deposition,CONCEPT,b65ed7f2-966b-4c94-b4af-97ce62058d48
811,C0189,teachings/doctrine,CONCEPT,e0e79d57-d5ae-4697-8798-45c514264639
812,C0169,teachings of the Church,CONCEPT,fbe0568d-3c56-4b65-9ca9-a958e208be7e
813,C0177,teachings of the Church are worth nothing,CONCEPT,f8fd3dfe-5f65-459d-b2c5-22d1af795645
814,C0175,teachings of the Church are not profitable to man's soul,CONCEPT,08844af0-e5c7-40ce-9a4d-f73f1448421e
815,C0054,houses of heretics,CONCEPT,ef87d331-90b7-4cde-9435-84abc0bcdab7
816,C0053,"houses of heretics: ""houses in which they stayed""",CONCEPT,7cd2bf58-5c66-4ca6-a184-3696f905019c
817,C0055,"houses of heretics: ""their own houses""",CONCEPT,80c783ab-dc5a-4a1a-9e78-3f687d0c45c8
818,C0056,"houses of heretics: ""where they stayed publicly""",CONCEPT,c5e28b47-43d7-48d0-a5d9-f3da801d3ccc
819,C0014,Church,CONCEPT,ae06fd32-26be-4b01-8dae-af025db0a7cb
820,C0084,churchperson,CONCEPT,f31dbda8-be6f-4a39-b9c3-a65efb77db7e
821,C0016,churches (buildings),CONCEPT,35f22d7e-343c-4540-82a9-90327aed29c8
822,C0187,effect,CONCEPT,21131afe-f472-4d08-af77-2770850b5ffe
823,C0033,almsgiving,CONCEPT,8192ca4b-4cf3-48a4-8aed-4243dfda3afa
824,C0032,almsgiving: it is good to give alms,CONCEPT,b6aee525-e11f-44b3-8b34-eaf02facc724
825,C0030,almsgiving: those who give alms to non-heretics do not have merit,CONCEPT,49131ae6-de08-4152-8c30-f56126a36061
826,C0027,almsgiving: those who give alms to the heretics have merit,CONCEPT,de724e65-4973-4c93-8b57-9d90d7141cdb
827,C0122,error,CONCEPT,18d480df-5c8d-4769-873d-f7bd4f536a69
828,C0052,errors,CONCEPT,5af2ac53-d0ce-43e1-9026-32223c559113
829,C0165,outside the period of grace,CONCEPT,6a900bfb-5d0b-44b2-9e41-8941fb12df88
830,C0119,beans,CONCEPT,603a3a07-a5ee-490d-9824-de0e0f068a5e
831,C0011,fact of heresy,CONCEPT,7b26361c-7115-4213-894c-4742f1addc0c
832,C0007,false witness,CONCEPT,c5945e86-9b4e-4ed5-ad67-73afffcf9cf3
833,C0171,female,CONCEPT,3eb3f648-6d7c-487c-9538-208796ccf653
834,C0066,Catholic faith,CONCEPT,b71cfee1-7651-40ec-9fde-5a458f2b2de7
835,C0111,Son of God,CONCEPT,514bc7d6-9bb6-4e3b-b83c-2d5e4c790efb
836,C0139,grain,CONCEPT,74f7e321-5442-447f-9733-340b3491cc1f
837,C0051,heresies,CONCEPT,f318c40b-02b3-4215-bbdb-f85b0290deeb
838,C0001,heresy,CONCEPT,34ffb61e-44b0-45be-8cb0-32a1d40fb1ff
839,C0002,heretical depravity,CONCEPT,cbd2a302-a1a5-4f25-ae08-be896b55b5d1
840,C0082,heretication [Cathar],CONCEPT,b691a25b-b818-4691-9dd0-ae3b1de13610
841,C0208,heretics,CONCEPT,7fd4ff33-41b9-4d0f-b4a1-8e938de1b836
842,C0028,heretics [Cathar Good Christians],CONCEPT,91fbadbb-e135-4a27-a741-7f6db9ad647b
843,C0125,heretics can save,CONCEPT,c6612bc9-8b09-442e-9160-d1da354e99ab
844,C0057,heretics are good men,CONCEPT,112a6643-063c-4ef7-b29b-f00badea360f
845,C0026,heretics are in truth and justice,CONCEPT,0297cd54-af95-45d3-be56-08bde8d2f2e4
846,C0029,vested heretics,CONCEPT,636e2a4c-0f4f-46a7-9c28-dfc098f5a39d
847,C0067,persecute heretics,CONCEPT,1c45611b-e1b4-47fc-99f7-c43181e8ba66
848,C0006,heretic,CONCEPT,bead0eec-7120-42ca-a07f-4d00fb02e093
849,C0132,heretic [Cathar Good Christian],CONCEPT,5ccad445-ec11-4088-a419-dfd430c5816b
850,C0143,heretic perfect,CONCEPT,9e804ed0-84aa-4f8a-b4b5-2807555ad717
851,C0022,vested heretic,CONCEPT,f058842f-99b4-497e-bb82-f8c8ab009908
852,C0036,good: one should do good,CONCEPT,2477d1a5-06d2-4ce3-9424-fdcc10999b84
853,C0089,holy images,CONCEPT,8f46d3c4-4949-42e5-b348-d137bb9c2683
854,C0101,images of saints,CONCEPT,eb339c6f-10b3-4ab5-8527-189486321dab
855,C0085,indulgence,CONCEPT,8fdeb02d-cad0-4161-be12-6b0ba8c794ff
856,C0020,inquisition,CONCEPT,77491161-6ac0-45c6-b572-b4a136a0ac12
857,C0003,inquisition of heretical depravity,CONCEPT,16c87e21-854c-4713-be65-7557cb28d204
858,C0146,inquisitor [in general],CONCEPT,cd5f11c1-fb79-4f2f-898c-5b6f252289d7
859,C0121,inquisitor [of heretical depravity],CONCEPT,c9fcb164-208a-4f15-bf54-71ce95a0ae9d
860,C0072,inquisitor of heretical depravity,CONCEPT,e04acbd2-b0f1-413a-92ab-6961df903ad5
